var initTopology = [
	[8012,8014,8016,8021,8024,8027,8028,8031,8032,8033,8035,8038,8041,8042,8044,8047,8048,8057,8067,8077,8080,8092],		// 8052
	[8013,8014,8015,8016,8018,8021,8022,8026,8027,8029,8030,8032,8035,8036,8038,8039,8046,8047,8048,8051,8054,8055,8058,8061,8063,8064,8065,8066,8067,8068,8069,8070,8071,8072,8074,8076,8077,8079,8081,8083,8084,8087,8088,8091],		// 8053
	[8014,8016,8021,8024,8025,8029,8031,8032,8041,8043,8046,8051,8053,8055,8056,8057,8066,8082,8087,8091,8094],		// 8054
	[8015,8023,8025,8027,8031,8032,8033,8039,8040,8042,8043,8046,8053,8054,8057,8058,8059,8060,8063,8066,8067,8074,8077,8078,8082,8083,8084,8085,8088],		// 8055
	[8016,8018,8019,8025,8026,8027,8032,8033,8035,8036,8038,8039,8043,8048,8049,8051,8054,8070,8071,8083],		// 8056
	[8017,8020,8021,8022,8023,8029,8031,8032,8036,8038,8040,8041,8043,8046,8047,8051,8052,8054,8055,8060,8061,8063,8064,8065,8068,8070,8072,8075,8080,8083,8084,8085,8087,8089,8090,8091,8095,8097],		// 8057
	[8018,8021,8023,8024,8026,8027,8030,8031,8032,8035,8036,8039,8040,8041,8042,8046,8047,8049,8051,8053,8055,8062,8065,8067,8071,8072,8074,8078,8083,8085,8087,8088,8089,8090,8092,8093,8096,8097],		// 8058
	[8021,8024,8026,8027,8036,8040,8045,8055,8065,8069,8075,8078,8089,8098,8099],		// 8059
	[8022,8024,8025,8026,8030,8031,8035,8037,8038,8040,8042,8048,8051,8055,8057,8061,8062,8063,8065,8068,8070,8071,8073,8074,8075,8076,8077,8078,8079,8081,8082,8087,8088,8089,8090,8091,8092,8094,8097,8098],		// 8060
	[8022,8035,8036,8038,8040,8042,8046,8048,8053,8057,8060,8078,8080,8095],		// 8061
	[8022,8026,8029,8032,8035,8038,8039,8040,8042,8044,8046,8048,8050,8051,8058,8060,8063,8065,8066,8071,8073,8075,8077,8079,8086,8087,8091,8092,8094,8100],		// 8062
	[8026,8027,8028,8029,8033,8035,8040,8042,8048,8049,8053,8055,8057,8060,8062,8093],		// 8063
	[8027,8030,8032,8033,8034,8036,8037,8039,8040,8042,8043,8044,8046,8053,8057,8067,8068,8074,8079,8083,8089,8093],		// 8064
	[8033,8035,8036,8039,8042,8047,8048,8049,8053,8057,8058,8059,8060,8062,8067,8069,8071,8074,8076,8077,8084,8085,8086,8088,8090,8092,8093,8095,8100,8101,8102,8103,8104,8105],		// 8065
	[8027,8035,8036,8038,8039,8040,8042,8047,8048,8053,8054,8055,8062,8076,8080,8085,8093,8095,8098,8100],		// 8066
	[8027,8030,8031,8032,8033,8038,8040,8042,8046,8052,8053,8055,8058,8064,8065,8069,8071,8072,8073,8074,8075,8077,8078,8081,8082,8084,8085,8087,8088,8090,8092,8093,8094,8097,8098,8099,8100,8106,8107],		// 8067
	[8031,8032,8033,8036,8038,8040,8043,8051,8053,8057,8060,8064,8072,8104],		// 8068
	[8031,8033,8035,8038,8039,8040,8046,8047,8048,8049,8051,8053,8059,8065,8067,8071,8074,8078,8082,8085,8089,8097,8098,8099,8101,8103,8105,8108],		// 8069
	[8030,8032,8033,8039,8040,8043,8048,8053,8056,8057,8060,8072,8073,8076,8077,8078,8080,8083,8085,8086,8087,8089,8090,8091,8092,8093,8094,8095,8097,8098,8099,8100,8101,8105,8106,8108,8109],		// 8070
	[8032,8036,8040,8042,8046,8048,8049,8051,8053,8056,8058,8060,8062,8065,8067,8069,8075,8078,8079,8080,8082,8083,8084,8085,8088,8089,8091,8092,8093,8096,8097,8099,8101,8103,8105,8107,8108],		// 8071
	[8035,8038,8039,8042,8043,8046,8047,8048,8049,8051,8053,8057,8058,8067,8068,8070,8078,8083,8089,8091,8093,8095,8097,8098,8099,8100,8103,8106,8108,8109],		// 8072
	[8033,8034,8035,8036,8038,8040,8042,8044,8048,8051,8060,8062,8067,8070,8096],		// 8073
	[8034,8035,8037,8038,8039,8041,8044,8046,8047,8051,8053,8055,8058,8060,8064,8065,8067,8069,8078,8080,8082,8084,8087,8089,8090,8091,8093,8094,8095,8097,8099,8100,8103,8105,8106,8107,8109],		// 8074
	[8038,8039,8042,8043,8048,8057,8059,8060,8062,8067,8071,8080,8083,8085,8087,8088,8092,8100,8102,8103,8104,8105,8112,8115],		// 8075
	[8038,8040,8042,8044,8045,8049,8051,8053,8060,8065,8066,8070,8077,8078,8080,8083,8085,8087,8092,8095,8096,8101,8102,8103,8104,8105,8107,8108,8109],		// 8076
	[8046,8047,8051,8052,8053,8055,8060,8062,8065,8067,8070,8076,8078,8081,8084,8086,8088,8089,8090,8092,8094,8095,8096,8098,8100,8101,8102,8103,8104,8105,8107,8109,8110,8111,8112,8113,8114,8115,8116],		// 8077
	[8038,8039,8043,8044,8047,8048,8055,8058,8059,8060,8061,8067,8069,8070,8071,8072,8074,8076,8077,8083,8084,8085,8086,8090,8091,8092,8093,8094,8095,8099,8100,8101,8102,8104,8105,8108,8110,8112,8115,8116],		// 8078
	[8039,8041,8042,8043,8046,8047,8048,8053,8060,8062,8064,8071,8082,8083,8084,8087,8089,8096,8097,8100,8101,8103,8104,8106,8108,8111,8113,8114,8117,8118],		// 8079
	[8040,8042,8047,8048,8049,8051,8052,8057,8061,8066,8070,8071,8074,8075,8076,8081,8082,8085,8090,8094,8095,8096,8097,8099,8100,8102,8104,8106,8107,8108,8109,8111,8112,8114,8115,8117,8118,8120],		// 8080
	[8043,8045,8046,8048,8051,8053,8060,8067,8077,8080,8082,8083,8085,8087,8090,8091,8093,8094,8097,8101,8106,8107,8108,8111,8113,8115,8117,8118,8120,8121],		// 8081
	[8042,8048,8049,8054,8055,8060,8067,8069,8071,8074,8079,8080,8081,8083,8087,8092,8098,8100,8101,8109,8111,8112,8114,8115,8118,8120],		// 8082
	[8043,8044,8046,8047,8048,8051,8053,8055,8056,8057,8058,8064,8070,8071,8072,8075,8076,8078,8079,8081,8082,8085,8086,8089,8091,8092,8093,8097,8098,8099,8102,8103,8107,8109,8110,8113,8115,8116,8117,8118,8120,8122],		// 8083
	[8044,8045,8048,8051,8053,8055,8057,8065,8067,8071,8074,8077,8078,8079,8085,8092,8093,8094,8097,8099,8100,8101,8102,8107,8108,8109,8110,8111,8115,8116,8117,8118,8121,8122,8123],		// 8084
	[8046,8047,8048,8055,8057,8058,8065,8066,8067,8069,8070,8071,8075,8076,8078,8080,8081,8083,8084,8086,8087,8088,8089,8090,8092,8095,8102,8103,8104,8106,8110,8111,8112,8113,8115,8117,8121,8123,8124],		// 8085
	[8047,8048,8051,8062,8065,8070,8077,8078,8083,8085,8090,8094,8099,8108,8113,8120,8122,8126],		// 8086
	[8051,8053,8054,8057,8058,8060,8062,8067,8070,8074,8075,8076,8079,8081,8082,8085,8090,8093,8099,8104,8106,8108,8109,8111,8112,8119,8122,8123,8125],		// 8087
	[8048,8053,8055,8058,8060,8065,8067,8071,8075,8077,8085,8090,8093,8094,8096,8103,8106,8107,8108,8110,8111,8112,8113,8114,8121,8122,8126,8127,8128],		// 8088
	[8051,8057,8058,8059,8060,8064,8069,8070,8071,8072,8074,8077,8079,8083,8085,8090,8091,8092,8095,8097,8098,8099,8101,8102,8104,8106,8107,8108,8109,8111,8114,8116,8117,8120,8123,8126,8128,8129],		// 8089
	[8057,8058,8060,8065,8067,8070,8074,8077,8078,8080,8081,8085,8086,8087,8088,8089,8091,8092,8094,8096,8100,8101,8103,8105,8106,8107,8108,8110,8111,8112,8113,8114,8116,8117,8118,8120,8121,8122,8123,8124,8126,8127,8128,8130],		// 8090
	[8053,8054,8057,8060,8062,8070,8071,8072,8074,8078,8081,8083,8089,8090,8093,8095,8101,8103,8110,8115,8120,8122,8130],		// 8091
	[8052,8058,8060,8062,8065,8067,8070,8071,8075,8076,8077,8078,8082,8083,8084,8085,8089,8090,8093,8094,8095,8096,8098,8101,8102,8104,8109,8111,8112,8113,8117,8119,8121,8124,8127,8128,8131,8132],		// 8092
	[8058,8063,8064,8065,8066,8067,8070,8071,8072,8074,8078,8081,8083,8084,8087,8088,8091,8092,8099,8100,8110,8112,8124,8128],		// 8093
	[8054,8060,8062,8067,8070,8074,8077,8078,8080,8081,8084,8086,8088,8090,8092,8096,8097,8099,8100,8101,8103,8106,8108,8109,8110,8111,8114,8115,8116,8117,8118,8119,8123,8124,8126,8127,8128,8129,8130,8132,8133],		// 8094
	[8057,8061,8065,8066,8070,8072,8074,8076,8077,8078,8080,8085,8089,8091,8092,8100,8105,8106,8107,8110,8112,8116,8119,8120,8121,8124,8128,8131,8132,8135],		// 8095
	[8058,8071,8073,8076,8077,8079,8080,8088,8090,8092,8094,8097,8098,8099,8102,8103,8114,8115,8117,8122,8128,8129,8130,8132,8136],		// 8096
	[8057,8058,8060,8067,8069,8070,8071,8072,8074,8079,8080,8081,8083,8084,8089,8094,8096,8106,8108,8109,8112,8113,8114,8119,8120,8123,8126,8130,8133,8135],		// 8097
	[8059,8060,8066,8067,8069,8070,8072,8077,8082,8083,8089,8092,8096,8101,8109,8111,8113,8115,8119,8120,8123,8126,8132,8134,8137],		// 8098
	[8059,8067,8069,8070,8071,8072,8074,8078,8080,8083,8084,8086,8087,8089,8093,8094,8096,8107,8111,8113,8118,8128,8139],		// 8099
	[8062,8065,8066,8067,8070,8072,8074,8075,8077,8078,8079,8080,8082,8084,8090,8093,8094,8095,8103,8106,8109,8110,8111,8119,8123,8126,8128,8130,8133,8135,8136,8137,8138],		// 8100
	[8065,8069,8070,8071,8076,8077,8078,8079,8081,8082,8084,8089,8090,8091,8092,8094,8098,8105,8106,8108,8111,8112,8114,8117,8118,8119,8120,8123,8129,8130,8135,8136,8137,8140,8141],		// 8101
	[8065,8075,8076,8077,8078,8080,8083,8084,8085,8089,8092,8096,8103,8104,8105,8106,8107,8108,8110,8111,8112,8114,8115,8117,8119,8120,8121,8122,8124,8125,8126,8127,8129,8131,8132,8140],		// 8102
	[8065,8069,8071,8072,8074,8075,8076,8077,8079,8083,8085,8088,8090,8091,8094,8096,8100,8102,8108,8109,8111,8112,8115,8117,8124,8126,8127,8128,8130,8135,8136,8139,8140],		// 8103
	[8065,8068,8075,8076,8077,8078,8079,8080,8085,8087,8089,8092,8102,8108,8125,8130],		// 8104
	[8065,8069,8070,8071,8074,8075,8076,8077,8078,8090,8095,8101,8102,8106,8107,8112,8113,8116,8118,8120,8121,8122,8123,8124,8128,8130,8131,8133,8134,8136,8137,8138,8139,8141,8142,8143,8145],		// 8105
	[8067,8070,8072,8074,8079,8080,8081,8085,8087,8088,8089,8090,8094,8095,8097,8100,8101,8102,8105,8110,8111,8112,8116,8119,8120,8121,8122,8126,8127,8129,8130,8131,8132,8136,8138,8142,8143],		// 8106
	[8067,8071,8074,8076,8077,8080,8081,8083,8084,8088,8089,8090,8095,8099,8102,8105,8108,8110,8112,8113,8114,8121,8125,8128,8129,8130,8131,8132,8137,8139,8141,8145,8147],		// 8107
	[8069,8070,8071,8072,8076,8078,8079,8080,8081,8084,8086,8087,8088,8089,8090,8094,8097,8101,8102,8103,8104,8107,8110,8111,8113,8114,8116,8118,8120,8124,8125,8126,8127,8131,8132,8133,8134,8137,8138,8142,8143,8144,8145,8146],		// 8108
	[8070,8072,8074,8076,8077,8080,8082,8083,8084,8087,8089,8092,8094,8097,8098,8100,8103,8111,8115,8117,8121,8124,8128,8129,8134,8140,8142,8144,8145,8146],		// 8109
	[8077,8078,8083,8084,8085,8088,8090,8091,8093,8094,8095,8100,8102,8106,8107,8108,8111,8113,8130,8139,8144,8146],		// 8110
	[8077,8079,8080,8081,8082,8084,8085,8087,8088,8089,8090,8092,8094,8098,8099,8100,8101,8102,8103,8106,8108,8109,8110,8114,8115,8117,8119,8128,8130,8133,8136,8137,8141,8145,8146,8149,8151],		// 8111
	[8075,8077,8078,8080,8082,8085,8087,8088,8090,8092,8093,8095,8097,8101,8102,8103,8105,8106,8107,8136,8139,8142],		// 8112
	[8077,8079,8081,8083,8085,8086,8088,8090,8092,8097,8098,8099,8105,8107,8108,8110,8115,8117,8118,8119,8121,8126,8130,8132,8135,8138,8139,8143,8146,8147,8148,8151],		// 8113
	[8077,8079,8080,8082,8088,8089,8090,8094,8096,8097,8101,8102,8107,8108,8111,8118,8119,8120,8122,8124,8126,8132,8134,8135,8136,8143,8144,8150,8151,8152,8154],		// 8114
	[8075,8077,8078,8080,8081,8082,8083,8084,8085,8091,8094,8096,8098,8102,8103,8109,8111,8113,8118,8132,8136,8139,8144,8151],		// 8115
	[8077,8078,8083,8084,8089,8090,8094,8095,8105,8106,8108,8117,8120,8123,8124,8125,8126,8127,8128,8130,8131,8133,8134,8136,8139,8140,8142,8143,8146,8147,8148,8151,8154,8155],		// 8116
	[8079,8080,8081,8083,8084,8085,8089,8090,8092,8094,8096,8101,8102,8103,8109,8111,8113,8116,8121,8127,8131,8134,8135,8136,8144,8154,8155,8156],		// 8117
	[8079,8080,8081,8082,8083,8084,8090,8094,8099,8101,8105,8108,8113,8114,8115,8120,8121,8122,8126,8129,8130,8131,8134,8138,8139,8140,8141,8142,8143,8144,8145,8146,8147,8148,8150,8153,8154,8155,8156],		// 8118
	[8087,8092,8094,8095,8097,8098,8100,8101,8102,8106,8111,8113,8114,8120,8123,8124,8125,8126,8127,8128,8129,8135,8136,8139,8140,8141,8145,8146,8148,8149,8150,8151,8152,8153,8154,8155,8157],		// 8119
	[8080,8081,8082,8083,8086,8089,8090,8091,8095,8097,8098,8101,8102,8105,8106,8108,8114,8116,8118,8119,8121,8123,8126,8128,8129,8130,8132,8133,8135,8136,8137,8138,8139,8140,8142,8143,8144,8146,8148,8149,8150,8151,8153,8154,8155,8156,8158,8159,8160],		// 8120
	[8081,8084,8085,8088,8090,8092,8095,8102,8105,8106,8107,8109,8113,8117,8118,8120,8122,8125,8127,8129,8134,8136,8137,8138,8140,8145,8147,8150,8155,8156,8158,8160,8161],		// 8121
	[8083,8084,8086,8087,8088,8090,8091,8096,8102,8105,8106,8114,8118,8121,8124,8125,8126,8127,8128,8129,8137,8140,8145,8146,8147,8154,8161],		// 8122
	[8084,8085,8087,8089,8090,8094,8097,8098,8100,8101,8105,8116,8119,8120,8126,8127,8129,8130,8131,8132,8133,8134,8135,8136,8139,8141,8143,8144,8145,8148,8151,8152,8153,8156,8157,8158,8159,8161,8162,8163],		// 8123
	[8085,8090,8092,8093,8094,8095,8102,8103,8105,8108,8109,8114,8116,8119,8122,8125,8126,8129,8131,8134,8135,8137,8141,8142,8144,8146,8151,8152,8154,8157,8158,8160],		// 8124
	[8087,8102,8104,8107,8108,8116,8119,8121,8122,8124,8127,8128,8133,8134,8135,8138,8139,8140,8141,8142,8147,8149,8150,8151,8154,8157,8160,8161,8162,8163,8164,8165],		// 8125
	[8086,8088,8089,8090,8094,8097,8098,8100,8102,8103,8106,8108,8113,8114,8116,8118,8119,8120,8122,8123,8124,8134,8137,8139,8141,8151,8162],		// 8126
	[8088,8090,8092,8094,8102,8103,8106,8108,8116,8117,8119,8121,8122,8123,8125,8128,8129,8130,8131,8134,8135,8138,8139,8143,8147,8148,8149,8151,8154,8156,8161,8162,8163,8165,8166],		// 8127
	[8088,8089,8090,8092,8093,8094,8095,8096,8099,8100,8103,8105,8107,8109,8111,8116,8119,8120,8122,8125,8127,8139,8162],		// 8128
	[8089,8094,8096,8101,8102,8106,8107,8109,8118,8119,8120,8121,8122,8123,8124,8127,8130,8136,8144,8145,8150,8151,8153,8162,8164,8167,8168,8169],		// 8129
	[8090,8091,8094,8096,8097,8100,8101,8103,8104,8105,8106,8107,8110,8111,8113,8116,8118,8120,8123,8127,8129,8150],		// 8130
	[8092,8095,8102,8105,8106,8107,8108,8116,8117,8118,8123,8124,8127,8132,8140,8141,8142,8144,8147,8148,8149,8150,8151,8152,8154,8156,8159,8160,8161,8162,8167,8168,8169,8170],		// 8131
	[8092,8094,8095,8096,8098,8102,8106,8107,8108,8113,8114,8115,8120,8123,8131,8133,8134,8135,8137,8139,8143,8145,8146,8147,8153,8154,8155,8158,8161,8162,8168,8171],		// 8132
	[8094,8097,8100,8105,8108,8111,8116,8120,8123,8125,8132,8135,8136,8140,8141,8143,8144,8145,8148,8149,8150,8151,8153,8154,8155,8157,8158,8159,8160,8161,8162,8166,8170,8171,8172],		// 8133
	[8098,8105,8108,8109,8114,8116,8117,8118,8121,8123,8124,8125,8126,8127,8132,8138,8139,8140,8142,8146,8150,8151,8154,8158,8162,8165,8166,8171,8174],		// 8134
	[8095,8097,8100,8101,8103,8113,8114,8117,8119,8120,8123,8124,8125,8127,8132,8133,8141,8142,8143,8144,8145,8147,8148,8149,8151,8157,8158,8161,8162,8166,8167,8170,8171,8172,8174],		// 8135
	[8096,8100,8101,8103,8105,8106,8111,8112,8114,8115,8116,8117,8119,8120,8121,8123,8129,8133,8167,8170,8175],		// 8136
	[8098,8100,8101,8105,8107,8108,8111,8120,8121,8122,8124,8126,8132,8138,8139,8140,8141,8145,8147,8148,8150,8151,8152,8154,8155,8156,8160,8161,8162,8171,8176],		// 8137
	[8100,8105,8106,8108,8113,8118,8120,8121,8125,8127,8134,8137,8158,8162,8164,8171,8173],		// 8138
	[8099,8103,8105,8107,8110,8112,8113,8115,8116,8118,8119,8120,8123,8125,8126,8127,8128,8132,8134,8137,8142,8143,8145,8146,8148,8149,8152,8153,8156,8157,8158,8162,8164,8165,8167,8169,8172,8175,8176,8179],		// 8139
	[8101,8102,8103,8109,8116,8118,8119,8120,8121,8122,8125,8131,8133,8134,8137,8142,8146,8148,8151,8155,8157,8159,8161,8168,8173],		// 8140
	[8101,8105,8107,8111,8118,8119,8123,8124,8125,8126,8131,8133,8135,8137,8144,8145,8146,8149,8151,8152,8153,8154,8156,8157,8158,8160,8161,8163,8164,8165,8166,8169,8174,8175,8178,8179,8181],		// 8141
	[8105,8106,8108,8109,8112,8116,8118,8120,8124,8125,8131,8134,8135,8139,8140,8145,8147,8149,8152,8153,8156,8157,8158,8161,8162,8165,8166,8168,8175,8178],		// 8142
	[8105,8106,8108,8113,8114,8116,8118,8120,8123,8127,8132,8133,8135,8139,8144,8149,8150,8156,8160,8165,8167,8172,8173,8174,8177,8181,8182,8183],		// 8143
	[8108,8109,8110,8114,8115,8117,8118,8120,8123,8124,8129,8131,8133,8135,8141,8143,8145,8146,8147,8148,8149,8150,8151,8153,8156,8157,8158,8162,8163,8167,8168,8171,8173,8174,8176,8177,8178,8179,8180,8181,8182],		// 8144
	[8105,8107,8108,8109,8111,8118,8119,8121,8122,8123,8129,8132,8133,8135,8137,8139,8141,8142,8144,8146,8149,8153,8159,8162,8163,8183],		// 8145
	[8108,8109,8110,8111,8113,8116,8118,8119,8120,8122,8124,8132,8134,8139,8140,8141,8144,8145,8150,8155,8170,8172,8186],		// 8146
	[8107,8113,8116,8118,8121,8122,8125,8127,8131,8132,8135,8137,8142,8144,8149,8151,8153,8154,8155,8157,8158,8162,8164,8165,8169,8170,8172,8173,8175,8179,8182,8183,8186,8187],		// 8147
	[8113,8116,8118,8119,8120,8123,8127,8131,8133,8135,8137,8139,8140,8144,8149,8150,8151,8156,8157,8165,8168,8171,8172,8173,8174,8176,8179,8182,8184,8185,8188],		// 8148
	[8111,8119,8120,8125,8127,8131,8133,8135,8139,8141,8142,8143,8144,8145,8147,8148,8152,8154,8156,8158,8161,8168,8170,8174,8175,8178,8182,8187,8189],		// 8149
	[8114,8118,8119,8120,8121,8125,8129,8130,8131,8133,8134,8137,8143,8144,8146,8148,8155,8168,8170,8178,8180,8181],		// 8150
	[8111,8113,8114,8115,8116,8119,8120,8123,8124,8125,8126,8127,8129,8131,8133,8134,8135,8137,8140,8141,8144,8147,8148,8153,8154,8155,8156,8157,8158,8165,8168,8170,8171,8172,8175,8176,8179,8180,8183,8184,8185,8188,8189,8190,8191],		// 8151
	[8114,8119,8123,8124,8131,8137,8139,8141,8142,8149,8159,8160,8178,8192],		// 8152
	[8118,8119,8120,8123,8129,8132,8133,8139,8141,8142,8144,8145,8147,8151,8157,8160,8161,8166,8168,8170,8171,8172,8173,8174,8177,8178,8179,8180,8185,8187,8189,8190,8193],		// 8153
	[8114,8116,8117,8118,8119,8120,8122,8124,8125,8127,8131,8132,8133,8134,8137,8141,8147,8149,8151,8167,8193],		// 8154
	[8116,8117,8118,8119,8120,8121,8132,8133,8137,8140,8146,8147,8150,8151,8157,8164,8168,8169,8171,8172,8174,8175,8181,8182,8183,8187,8190,8191,8195],		// 8155
	[8117,8118,8120,8121,8123,8127,8131,8137,8139,8141,8142,8143,8144,8148,8149,8151,8158,8169,8171,8172,8173,8175,8179,8180,8182,8186,8188,8191,8194],		// 8156
	[8119,8123,8124,8125,8133,8135,8139,8140,8141,8142,8144,8147,8148,8151,8153,8155,8160,8161,8166,8167,8168,8169,8170,8171,8172,8175,8177,8178,8180,8182,8185,8186,8188,8190,8191,8192,8196],		// 8157
	[8120,8121,8123,8124,8132,8133,8134,8135,8138,8139,8141,8142,8144,8147,8149,8151,8156,8159,8160,8161,8163,8165,8166,8170,8171,8172,8174,8177,8178,8181,8182,8183,8184,8187,8188,8190,8192,8194,8196],		// 8158
	[8120,8123,8131,8133,8140,8145,8152,8158,8160,8161,8162,8164,8168,8169,8171,8172,8173,8175,8176,8177,8179,8180,8181,8182,8183,8185,8189,8190,8193,8197],		// 8159
	[8120,8121,8124,8125,8131,8133,8137,8141,8143,8152,8153,8157,8158,8159,8163,8183,8191],		// 8160
	[8121,8122,8123,8125,8127,8131,8132,8133,8135,8137,8140,8141,8142,8149,8153,8157,8158,8159,8184],		// 8161
	[8123,8125,8126,8127,8128,8129,8131,8132,8133,8134,8135,8137,8138,8139,8142,8144,8145,8147,8159,8163,8164,8165,8168,8169,8174,8176,8177,8178,8180,8181,8182,8184,8185,8188,8192,8193,8196,8197,8198,8199,8200,8201],		// 8162
	[8123,8125,8127,8141,8144,8145,8158,8160,8162,8166,8167,8168,8170,8171,8172,8173,8176,8178,8181,8183,8185,8187,8194,8198,8199,8201,8202],		// 8163
	[8125,8129,8138,8139,8141,8147,8155,8159,8162,8165,8170,8172,8180,8185,8191],		// 8164
	[8125,8127,8134,8139,8141,8142,8143,8147,8148,8151,8158,8162,8164,8172,8177,8179,8180,8182,8187,8190,8191,8195,8196,8197,8201,8203],		// 8165
	[8127,8133,8134,8135,8141,8142,8153,8157,8158,8163,8167,8169,8170,8171,8172,8177,8182,8183,8187,8189,8192,8195,8196,8204,8205],		// 8166
	[8129,8131,8135,8136,8139,8143,8144,8154,8157,8163,8166,8169,8172,8181,8183,8190,8191,8195,8196,8197,8202,8203,8206],		// 8167
	[8129,8131,8132,8140,8142,8144,8148,8149,8150,8151,8153,8155,8157,8159,8162,8163,8170,8171,8173,8176,8177,8183,8184,8188,8193,8197,8198,8199,8200,8201,8204],		// 8168
	[8129,8131,8139,8141,8147,8155,8156,8157,8159,8162,8166,8167,8171,8183,8184,8199,8201,8205,8206],		// 8169
	[8131,8133,8135,8136,8146,8147,8149,8150,8151,8153,8157,8158,8163,8164,8166,8168,8172,8173,8174,8177,8178,8181,8183,8184,8186,8187,8189,8192,8194,8196,8197,8198,8202,8203,8205,8206,8207,8208,8209],		// 8170
	[8132,8133,8134,8135,8137,8138,8144,8148,8151,8153,8155,8156,8157,8158,8159,8163,8166,8168,8169,8175,8177,8179,8184,8193,8194,8197,8198,8203,8205,8206,8208],		// 8171
	[8133,8135,8139,8143,8146,8147,8148,8151,8153,8155,8156,8157,8158,8159,8163,8164,8165,8166,8167,8170,8181,8186,8191,8208],		// 8172
	[8138,8140,8143,8144,8147,8148,8153,8156,8159,8163,8168,8170,8175,8176,8177,8180,8181,8182,8183,8185,8186,8187,8188,8189,8192,8193,8194,8196,8199,8201,8202,8203,8204,8209,8210,8212],		// 8173
	[8134,8135,8141,8143,8144,8148,8149,8153,8155,8158,8162,8170,8177,8178,8184,8185,8186,8189,8190,8192,8194,8195,8197,8200,8202,8205,8206,8207,8208,8210],		// 8174
	[8136,8139,8141,8142,8147,8149,8151,8155,8156,8157,8159,8171,8173,8176,8180,8183,8185,8187,8188,8189,8191,8192,8194,8195,8197,8199,8201,8202,8205,8208,8212,8213,8214],		// 8175
	[8137,8139,8144,8148,8151,8159,8162,8163,8168,8173,8175,8179,8182,8183,8184,8186,8188,8189,8191,8194,8201,8202,8203,8206,8207,8208,8209,8210,8213,8214,8215,8216],		// 8176
	[8143,8144,8153,8157,8158,8159,8162,8165,8166,8168,8170,8171,8173,8174,8183,8187,8188,8189,8190,8191,8193,8194,8195,8197,8199,8201,8203,8204,8205,8209,8210,8211,8212,8213,8216],		// 8177
	[8141,8142,8144,8149,8150,8152,8153,8157,8158,8162,8163,8170,8174,8181,8183,8185,8186,8187,8190,8192,8193,8194,8195,8196,8199,8200,8201,8202,8205,8206,8207,8208,8210,8211,8214,8217,8218],		// 8178
	[8139,8141,8144,8147,8148,8151,8153,8156,8159,8165,8171,8176,8181,8184,8186,8191,8193,8194,8195,8196,8198,8200,8201,8202,8204,8205,8206,8207,8209,8210],		// 8179
	[8144,8150,8151,8153,8156,8157,8159,8162,8164,8165,8173,8175,8186,8187,8189,8190,8193,8195,8197,8201,8202,8203,8205,8211,8212,8213,8215],		// 8180
	[8141,8143,8144,8150,8155,8158,8159,8162,8163,8167,8170,8172,8173,8178,8179,8182,8185,8188,8189,8191,8192,8193,8194,8195,8196,8199,8200,8202,8203,8204,8205,8209,8210,8211,8212,8215,8216,8217,8218,8220,8221],		// 8181
	[8143,8144,8147,8148,8149,8155,8156,8157,8158,8159,8162,8165,8166,8173,8176,8181,8185,8190,8197,8204,8209,8210,8213,8218],		// 8182
	[8143,8145,8147,8151,8155,8158,8159,8160,8163,8166,8167,8168,8169,8170,8173,8175,8176,8177,8178,8186,8187,8188,8189,8190,8193,8196,8199,8204,8205,8206,8207,8208,8210,8211,8213,8219,8222],		// 8183
	[8148,8151,8158,8161,8162,8168,8169,8170,8171,8174,8176,8179,8186,8187,8188,8189,8190,8191,8192,8193,8196,8198,8199,8200,8201,8203,8204,8205,8207,8209,8211,8212,8214,8215,8216,8219,8220,8222,8223,8224],		// 8184
